   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1497 09da 9093 0000 		sts (irmp_tmp_address)+1,r25
 1498 09de 8093 0000 		sts irmp_tmp_address,r24
 1499               	.LM222:
 1500 09e2 8091 0000 		lds r24,last_irmp_command.1818
 1501 09e6 9091 0000 		lds r25,(last_irmp_command.1818)+1
 1502 09ea 9093 0000 		sts (irmp_tmp_command)+1,r25
 1503 09ee 8093 0000 		sts irmp_tmp_command,r24
 1504               	.LM223:
 1505 09f2 8091 0000 		lds r24,irmp_flags
 1506 09f6 8160      		ori r24,lo8(1)
 1507 09f8 8093 0000 		sts irmp_flags,r24
 1508               	.LM224:
 1509 09fc 1092 0000 		sts (repetition_len.1819)+1,__zero_reg__
 1510 0a00 1092 0000 		sts repetition_len.1819,__zero_reg__
 1511 0a04 00C0      		rjmp .L104
 1512               	.L103:
 1513               	.LM225:
 1514 0a06 5530      		cpi r21,lo8(5)
 1515 0a08 01F4      		brne .L104
 1516               	.LBB31:
 1517               	.LM226:
 1518 0a0a 8091 0000 		lds r24,xor_check
 1519 0a0e 9091 0000 		lds r25,xor_check+1
 1520               	.LVL88:
 1521               	.LM227:
 1522 0a12 4091 0000 		lds r20,xor_check+2
 1523 0a16 282F      		mov r18,r24
 1524 0a18 2F70      		andi r18,lo8(15)
 1525 0a1a 8295      		swap r24
 1526 0a1c 8F70      		andi r24,lo8(15)
 1527 0a1e 2827      		eor r18,r24
 1528 0a20 892F      		mov r24,r25
 1529 0a22 8F70      		andi r24,lo8(15)
 1530 0a24 2827      		eor r18,r24
 1531 0a26 9295      		swap r25
 1532 0a28 9F70      		andi r25,lo8(15)
 1533 0a2a 2927      		eor r18,r25
 1534 0a2c 30E0      		ldi r19,lo8(0)
 1535 0a2e 842F      		mov r24,r20
 1536 0a30 90E0      		ldi r25,lo8(0)
 1537 0a32 8F70      		andi r24,lo8(15)
 1538 0a34 9070      		andi r25,hi8(15)
 1539 0a36 2817      		cp r18,r24
 1540 0a38 3907      		cpc r19,r25
 1541 0a3a 01F0      		breq .L106
 1542               	.LM228:
 1543 0a3c 1092 0000 		sts irmp_ir_detected,__zero_reg__
 1544               	.L106:
 1545               	.LM229:
 1546 0a40 8091 0000 		lds r24,xor_check+3
 1547 0a44 4827      		eor r20,r24
 1548 0a46 8091 0000 		lds r24,xor_check+4
 1549 0a4a 4827      		eor r20,r24
 1550 0a4c 8091 0000 		lds r24,xor_check+5
 1551 0a50 4817      		cp r20,r24
 1552 0a52 01F0      		breq .L104
 1553               	.LVL89:
 1554               	.L118:
 1555               	.LM230:
 1556 0a54 1092 0000 		sts irmp_ir_detected,__zero_reg__
 1557               	.L104:
 1558               	.LBE31:
 1559               	.LM231:
 1560 0a58 5093 0000 		sts irmp_protocol,r21
 1561               	.LM232:
 1562 0a5c 8091 0000 		lds r24,irmp_tmp_address
 1563 0a60 9091 0000 		lds r25,(irmp_tmp_address)+1
 1564 0a64 9093 0000 		sts (irmp_address)+1,r25
 1565 0a68 8093 0000 		sts irmp_address,r24
 1566               	.LM233:
 1567 0a6c 5230      		cpi r21,lo8(2)
 1568 0a6e 01F4      		brne .L107
 1569               	.LM234:
 1570 0a70 9093 0000 		sts (last_irmp_address.1817)+1,r25
 1571 0a74 8093 0000 		sts last_irmp_address.1817,r24
 1572 0a78 00C0      		rjmp .L108
 1573               	.L107:
 1574               	.LM235:
 1575 0a7a 5730      		cpi r21,lo8(7)
 1576 0a7c 01F4      		brne .L108
 1577               	.LM236:
 1578 0a7e 2091 0000 		lds r18,rc5_cmd_bit6.1822
 1579 0a82 30E0      		ldi r19,lo8(0)
 1580 0a84 8091 0000 		lds r24,irmp_tmp_command
 1581 0a88 9091 0000 		lds r25,(irmp_tmp_command)+1
 1582 0a8c 822B      		or r24,r18
 1583 0a8e 932B      		or r25,r19
 1584 0a90 9093 0000 		sts (irmp_tmp_command)+1,r25
 1585 0a94 8093 0000 		sts irmp_tmp_command,r24
 1586               	.L108:
 1587               	.LM237:
 1588 0a98 8091 0000 		lds r24,irmp_tmp_command
 1589 0a9c 9091 0000 		lds r25,(irmp_tmp_command)+1
 1590 0aa0 9093 0000 		sts (irmp_command)+1,r25
 1591 0aa4 8093 0000 		sts irmp_command,r24
 1592               	.LM238:
 1593 0aa8 8091 0000 		lds r24,irmp_tmp_id
 1594 0aac 9091 0000 		lds r25,(irmp_tmp_id)+1
 1595 0ab0 9093 0000 		sts (irmp_id)+1,r25
 1596 0ab4 8093 0000 		sts irmp_id,r24
 1597               	.L98:
 1598               	.LM239:
 1599 0ab8 8091 0000 		lds r24,irmp_ir_detected
 1600 0abc 8823      		tst r24
 1601 0abe 01F0      		breq .L109
 1602               	.LM240:
 1603 0ac0 4091 0000 		lds r20,irmp_tmp_command
 1604 0ac4 5091 0000 		lds r21,(irmp_tmp_command)+1
 1605 0ac8 8091 0000 		lds r24,last_irmp_command.1818
 1606 0acc 9091 0000 		lds r25,(last_irmp_command.1818)+1
 1607 0ad0 8417      		cp r24,r20
 1608 0ad2 9507      		cpc r25,r21
 1609 0ad4 01F4      		brne .L110
 1610 0ad6 2091 0000 		lds r18,last_irmp_address.1817
 1611 0ada 3091 0000 		lds r19,(last_irmp_address.1817)+1
 1612 0ade 8091 0000 		lds r24,irmp_tmp_address
 1613 0ae2 9091 0000 		lds r25,(irmp_tmp_address)+1
 1614 0ae6 2817      		cp r18,r24
 1615 0ae8 3907      		cpc r19,r25
 1616 0aea 01F4      		brne .L110
 1617 0aec 8091 0000 		lds r24,repetition_len.1819
 1618 0af0 9091 0000 		lds r25,(repetition_len.1819)+1
 1619 0af4 8A5C      		subi r24,lo8(2250)
 1620 0af6 9840      		sbci r25,hi8(2250)
 1621 0af8 00F4      		brsh .L110
 1622               	.LM241:
 1623 0afa 8091 0000 		lds r24,irmp_flags
 1624 0afe 8160      		ori r24,lo8(1)
 1625 0b00 8093 0000 		sts irmp_flags,r24
 1626               	.L110:
 1627               	.LM242:
 1628 0b04 8091 0000 		lds r24,irmp_tmp_address
 1629 0b08 9091 0000 		lds r25,(irmp_tmp_address)+1
 1630 0b0c 9093 0000 		sts (last_irmp_address.1817)+1,r25
 1631 0b10 8093 0000 		sts last_irmp_address.1817,r24
 1632               	.LM243:
 1633 0b14 5093 0000 		sts (last_irmp_command.1818)+1,r21
 1634 0b18 4093 0000 		sts last_irmp_command.1818,r20
 1635               	.LM244:
 1636 0b1c 1092 0000 		sts (repetition_len.1819)+1,__zero_reg__
 1637 0b20 1092 0000 		sts repetition_len.1819,__zero_reg__
 1638               	.L109:
 1639               	.LM245:
 1640 0b24 1092 0000 		sts irmp_start_bit_detected.1812,__zero_reg__
 1641               	.LM246:
 1642 0b28 1092 0000 		sts (irmp_tmp_command)+1,__zero_reg__
 1643 0b2c 1092 0000 		sts irmp_tmp_command,__zero_reg__
 1644               	.LM247:
 1645 0b30 1092 0000 		sts irmp_pulse_time.1815,__zero_reg__
 1646               	.LM248:
 1647 0b34 1092 0000 		sts irmp_pause_time.1816,__zero_reg__
 1648               	.LVL90:
 1649               	.L41:
 1650               	.LM249:
 1651 0b38 8091 0000 		lds r24,irmp_ir_detected
 1652               	/* epilogue start */
 1653               	.LM250:
 1654 0b3c 0895      		ret
 1655               	.LFE10:
 1657               	.global	__vector_7
 1659               	__vector_7:
 1660               	.LFB12:
 1661               	.LM251:
 1662 0b3e 1F92      		push __zero_reg__
 1663 0b40 0F92      		push r0
 1664 0b42 0FB6      		in r0,__SREG__
 1665 0b44 0F92      		push r0
 1666 0b46 1124      		clr __zero_reg__
 1667 0b48 2F93      		push r18
 1668 0b4a 3F93      		push r19
 1669 0b4c 4F93      		push r20
 1670 0b4e 5F93      		push r21
 1671 0b50 6F93      		push r22
 1672 0b52 7F93      		push r23
 1673 0b54 8F93      		push r24
 1674 0b56 9F93      		push r25
 1675 0b58 AF93      		push r26
 1676 0b5a BF93      		push r27
 1677 0b5c EF93      		push r30
 1678 0b5e FF93      		push r31
 1679               	/* prologue: Signal */
 1680               	/* frame size = 0 */
 1681               	.LM252:
 1682 0b60 0E94 0000 		call irmp_ISR
 1683               	/* epilogue start */
 1684               	.LM253:
 1685 0b64 FF91      		pop r31
 1686 0b66 EF91      		pop r30
 1687 0b68 BF91      		pop r27
 1688 0b6a AF91      		pop r26
 1689 0b6c 9F91      		pop r25
 1690 0b6e 8F91      		pop r24
 1691 0b70 7F91      		pop r23
 1692 0b72 6F91      		pop r22
 1693 0b74 5F91      		pop r21
 1694 0b76 4F91      		pop r20
 1695 0b78 3F91      		pop r19
 1696 0b7a 2F91      		pop r18
 1697 0b7c 0F90      		pop r0
 1698 0b7e 0FBE      		out __SREG__,r0
 1699 0b80 0F90      		pop r0
 1700 0b82 1F90      		pop __zero_reg__
 1701 0b84 1895      		reti
 1702               	.LFE12:
 1704               		.section	.progmem.data,"a",@progbits
 1707               	sircs_param:
 1708 0000 01        		.byte	1
 1709 0001 0F        		.byte	15
 1710 0002 15        		.byte	21
 1711 0003 07        		.byte	7
 1712 0004 0B        		.byte	11
 1713 0005 07        		.byte	7
 1714 0006 0B        		.byte	11
 1715 0007 07        		.byte	7
 1716 0008 0B        		.byte	11
 1717 0009 0F        		.byte	15
 1718 000a 14        		.byte	20
 1719 000b 00        		.byte	0
 1720 000c 0F        		.byte	15
 1721 000d 14        		.byte	20
 1722 000e 00        		.byte	0
 1723 000f 01        		.byte	1
 1724 0010 00        		.byte	0
 1727               	nec_param:
 1728 0011 02        		.byte	2
 1729 0012 04        		.byte	4
 1730 0013 0D        		.byte	13
 1731 0014 0E        		.byte	14
 1732 0015 24        		.byte	36
 1733 0016 04        		.byte	4
 1734 0017 0D        		.byte	13
 1735 0018 04        		.byte	4
 1736 0019 0D        		.byte	13
 1737 001a 00        		.byte	0
 1738 001b 10        		.byte	16
 1739 001c 10        		.byte	16
 1740 001d 20        		.byte	32
 1741 001e 20        		.byte	32
 1742 001f 01        		.byte	1
 1743 0020 01        		.byte	1
 1744 0021 00        		.byte	0
 1747               	nec_rep_param:
 1748 0022 02        		.byte	2
 1749 0023 04        		.byte	4
 1750 0024 0D        		.byte	13
 1751 0025 0E        		.byte	14
 1752 0026 24        		.byte	36
 1753 0027 04        		.byte	4
 1754 0028 0D        		.byte	13
 1755 0029 04        		.byte	4
 1756 002a 0D        		.byte	13
 1757 002b 00        		.byte	0
 1758 002c 00        		.byte	0
 1759 002d 00        		.byte	0
 1760 002e 00        		.byte	0
 1761 002f 00        		.byte	0
 1762 0030 01        		.byte	1
 1763 0031 01        		.byte	1
 1764 0032 00        		.byte	0
 1767               	samsung_param:
 1768 0033 03        		.byte	3
 1769 0034 05        		.byte	5
 1770 0035 0C        		.byte	12
 1771 0036 0E        		.byte	14
 1772 0037 1D        		.byte	29
 1773 0038 05        		.byte	5
 1774 0039 0C        		.byte	12
 1775 003a 04        		.byte	4
 1776 003b 0A        		.byte	10
 1777 003c 00        		.byte	0
 1778 003d 10        		.byte	16
 1779 003e 15        		.byte	21
 1780 003f 25        		.byte	37
 1781 0040 25        		.byte	37
 1782 0041 01        		.byte	1
 1783 0042 01        		.byte	1
 1784 0043 00        		.byte	0
 1787               	matsushita_param:
 1788 0044 04        		.byte	4
 1789 0045 07        		.byte	7
 1790 0046 13        		.byte	19
 1791 0047 17        		.byte	23
 1792 0048 38        		.byte	56
 1793 0049 07        		.byte	7
 1794 004a 13        		.byte	19
 1795 004b 07        		.byte	7
 1796 004c 13        		.byte	19
 1797 004d 0C        		.byte	12
 1798 004e 18        		.byte	24
 1799 004f 00        		.byte	0
 1800 0050 0C        		.byte	12
 1801 0051 18        		.byte	24
 1802 0052 01        		.byte	1
 1803 0053 01        		.byte	1
 1804 0054 00        		.byte	0
 1807               	kaseikyo_param:
 1808 0055 05        		.byte	5
 1809 0056 02        		.byte	2
 1810 0057 0B        		.byte	11
 1811 0058 0C        		.byte	12
 1812 0059 1A        		.byte	26
 1813 005a 02        		.byte	2
 1814 005b 0B        		.byte	11
 1815 005c 02        		.byte	2
 1816 005d 0B        		.byte	11
 1817 005e 00        		.byte	0
 1818 005f 10        		.byte	16
 1819 0060 1C        		.byte	28
 1820 0061 28        		.byte	40
 1821 0062 30        		.byte	48
 1822 0063 01        		.byte	1
 1823 0064 01        		.byte	1
 1824 0065 00        		.byte	0
 1827               	rc5_param:
 1828 0066 07        		.byte	7
 1829 0067 0B        		.byte	11
 1830 0068 10        		.byte	16
 1831 0069 0B        		.byte	11
 1832 006a 10        		.byte	16
 1833 006b 00        		.byte	0
 1834 006c 00        		.byte	0
 1835 006d 00        		.byte	0
 1836 006e 00        		.byte	0
 1837 006f 01        		.byte	1
 1838 0070 07        		.byte	7
 1839 0071 07        		.byte	7
 1840 0072 0D        		.byte	13
 1841 0073 0D        		.byte	13
 1842 0074 00        		.byte	0
 1843 0075 00        		.byte	0
 1844 0076 01        		.byte	1
 1847               	denon_param:
 1848 0077 08        		.byte	8
 1849 0078 03        		.byte	3
 1850 0079 06        		.byte	6
 1851 007a 17        		.byte	23
 1852 007b 1E        		.byte	30
 1853 007c 03        		.byte	3
 1854 007d 06        		.byte	6
 1855 007e 0A        		.byte	10
 1856 007f 0D        		.byte	13
 1857 0080 00        		.byte	0
 1858 0081 05        		.byte	5
 1859 0082 05        		.byte	5
 1860 0083 0F        		.byte	15
 1861 0084 0F        		.byte	15
 1862 0085 01        		.byte	1
 1863 0086 00        		.byte	0
 1864 0087 00        		.byte	0
 1867               	ruwido_param:
 1868 0088 17        		.byte	23
 1869 0089 03        		.byte	3
 1870 008a 06        		.byte	6
 1871 008b 03        		.byte	3
 1872 008c 06        		.byte	6
 1873 008d 00        		.byte	0
 1874 008e 00        		.byte	0
 1875 008f 00        		.byte	0
 1876 0090 00        		.byte	0
 1877 0091 00        		.byte	0
 1878 0092 09        		.byte	9
 1879 0093 09        		.byte	9
 1880 0094 11        		.byte	17
 1881 0095 16        		.byte	22
 1882 0096 00        		.byte	0
 1883 0097 00        		.byte	0
 1884 0098 03        		.byte	3
 1885               		.lcomm last_value.1824,1
 1886               		.lcomm last_pause.1823,1
 1887               		.lcomm rc5_cmd_bit6.1822,1
 1888               		.lcomm last_irmp_denon_command.1821,2
 1889               		.lcomm repetition_frame_number.1820,1
 1890               		.lcomm repetition_len.1819,2
 1891               		.data
 1894               	last_irmp_command.1818:
 1895 0000 FFFF      		.word	-1
 1898               	last_irmp_address.1817:
 1899 0002 FFFF      		.word	-1
 1900               		.lcomm irmp_pause_time.1816,1
 1901               		.lcomm irmp_pulse_time.1815,1
 1902               		.lcomm wait_for_start_space.1814,1
 1903               		.lcomm wait_for_space.1813,1
 1904               		.lcomm irmp_start_bit_detected.1812,1
 1905               		.lcomm irmp_bit,1
 1906               		.lcomm irmp_param,17
 1907               		.lcomm irmp_ir_detected,1
 1908               		.lcomm irmp_protocol,1
 1909               		.lcomm irmp_address,2
 1910               		.lcomm irmp_command,2
 1911               		.lcomm irmp_id,2
 1912               		.lcomm irmp_flags,1
 1913               		.lcomm irmp_tmp_address,2
 1914               		.lcomm irmp_tmp_command,2
 1915               		.lcomm irmp_tmp_id,2
 1916               		.lcomm xor_check,6
 1989               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\user\AppData\Local\Temp/cceatJ95.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/cceatJ95.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/cceatJ95.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/cceatJ95.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/cceatJ95.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/cceatJ95.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/cceatJ95.s:18     .text:00000000 irmp_init
C:\Users\user\AppData\Local\Temp/cceatJ95.s:34     .text:00000006 irmp_get_data
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1906   .bss:0000001f irmp_ir_detected
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1907   .bss:00000020 irmp_protocol
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1909   .bss:00000023 irmp_command
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1910   .bss:00000025 irmp_id
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1908   .bss:00000021 irmp_address
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1911   .bss:00000027 irmp_flags
C:\Users\user\AppData\Local\Temp/cceatJ95.s:206    .text:00000164 irmp_store_bit
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1904   .bss:0000000d irmp_bit
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1905   .bss:0000000e irmp_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1912   .bss:00000028 irmp_tmp_address
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1913   .bss:0000002a irmp_tmp_command
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1914   .bss:0000002c irmp_tmp_id
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1915   .bss:0000002e xor_check
C:\Users\user\AppData\Local\Temp/cceatJ95.s:434    .text:000002e4 timer1_init
C:\Users\user\AppData\Local\Temp/cceatJ95.s:457    .text:000002f6 main
C:\Users\user\AppData\Local\Temp/cceatJ95.s:577    .text:00000362 irmp_ISR
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1903   .bss:0000000c irmp_start_bit_detected.1812
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1900   .bss:00000009 irmp_pulse_time.1815
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1901   .bss:0000000a wait_for_start_space.1814
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1902   .bss:0000000b wait_for_space.1813
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1890   .bss:00000008 irmp_pause_time.1816
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1886   .bss:00000002 rc5_cmd_bit6.1822
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1889   .bss:00000006 repetition_len.1819
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1707   .progmem.data:00000000 sircs_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1727   .progmem.data:00000011 nec_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1747   .progmem.data:00000022 nec_rep_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1767   .progmem.data:00000033 samsung_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1787   .progmem.data:00000044 matsushita_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1807   .progmem.data:00000055 kaseikyo_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1827   .progmem.data:00000066 rc5_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1885   .bss:00000001 last_pause.1823
                             .bss:00000000 last_value.1824
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1847   .progmem.data:00000077 denon_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1867   .progmem.data:00000088 ruwido_param
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1894   .data:00000000 last_irmp_command.1818
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1888   .bss:00000005 repetition_frame_number.1820
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1887   .bss:00000003 last_irmp_denon_command.1821
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1898   .data:00000002 last_irmp_address.1817
C:\Users\user\AppData\Local\Temp/cceatJ95.s:1659   .text:00000b3e __vector_7

UNDEFINED SYMBOLS
memcpy_P
__do_copy_data
__do_clear_bss
